Sample_ID,Species_Name,Scientific_Name,PacFIN_Species_Code,RecFIN_Species_Code,Year,Project_ID,Capture_Date,CRFS_District,Port,Vessel,CDFW_Vessel_Number,Institution,Fork_Length_mm,Sex,Maturity,Comments
202304-1012-12758-BLUR-177,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,4/26/2023,District 2 - Channel,Santa Barbara,Coral Sea,12758,NMFS,345,F,1,"no date on tag - in box with other fish from 4/2023, spent not recent, RB checked with Jaime about collection date - should list 4/26, Dave & Neosha assigned sample # 26 , S5"
202304-1012-12758-BLUR-175,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,4/26/2023,District 2 - Channel,Santa Barbara,Coral Sea,12758,NMFS,351,F,1,"no date on tag - in box with other fish from 4/2023, spent not recent, RB checked with Jaime about collection date - should list 4/26, Dave & Neosha assigned sample # 24 , S5"
202304-1012-12758-BLUR-171,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,4/26/2023,District 2 - Channel,Santa Barbara,Coral Sea,12758,NMFS,280,F,1,"no date on tag - in box with other fish from 4/2023, spent not recent, RB checked with Jaime about collection date - should list 4/26, Dave & Neosha assigned sample # 20 , S5"
202304-1012-12758-BLUR-181,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,4/26/2023,District 2 - Channel,Santa Barbara,Coral Sea,12758,NMFS,284,M,1,"no date on tag - in box with other fish from 4/2023, RB checked with Jaime about collection date - should list 4/26, Dave & Neosha assigned sample # 30 , S"
202304-1012-12758-BLUR-186,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,4/26/2023,District 2 - Channel,Santa Barbara,Coral Sea,12758,NMFS,275,M,1,"no date on tag - in box with other fish from 4/2023, RB checked with Jaime about collection date - should list 4/26, Dave & Neosha assigned sample # 35 , S"
202304-1012-12758-BLUR-169,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,4/26/2023,District 2 - Channel,Santa Barbara,Coral Sea,12758,NMFS,355,F,1,"no date on tag - in box with other fish from 4/2023, spent not recent, RB checked with Jaime about collection date - should list 4/26, Dave & Neosha assigned sample # 18 , S5"
202304-1012-12758-BLUR-178,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,4/26/2023,District 2 - Channel,Santa Barbara,Coral Sea,12758,NMFS,264,F,1,"no date on tag - in box with other fish from 4/2023, spent not recent, RB checked with Jaime about collection date - should list 4/26, Dave & Neosha assigned sample # 27 , S5"
202304-1012-12758-BLUR-191,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,4/26/2023,District 2 - Channel,Santa Barbara,Coral Sea,12758,NMFS,338,F,1,"no date on tag - in box with other fish from 4/2023, spent not recent, RB checked with Jaime about collection date - should list 4/26, Dave & Neosha assigned sample # 40 , S5"
202306-1012-28054-BLUR-319,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,6/4/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,344,F,1,"Dave & Neosha assigned sample # 168 , S7"
202304-1012-12758-BLUR-176,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,4/26/2023,District 2 - Channel,Santa Barbara,Coral Sea,12758,NMFS,295,F,1,"no date on tag - in box with other fish from 4/2023, spent not recent, RB checked with Jaime about collection date - should list 4/26, Dave & Neosha assigned sample # 25 , S5"
202304-1012-12758-BLUR-173,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,4/26/2023,District 2 - Channel,Santa Barbara,Coral Sea,12758,NMFS,276,F,1,"no date on tag - in box with other fish from 4/2023, spent not recent, RB checked with Jaime about collection date - should list 4/26, Dave & Neosha assigned sample # 22 , S5"
202304-1012-12758-BLUR-180,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,4/26/2023,District 2 - Channel,Santa Barbara,Coral Sea,12758,NMFS,269,M,1,"no date on tag - in box with other fish from 4/2023, RB checked with Jaime about collection date - should list 4/26, Dave & Neosha assigned sample # 29 , S"
202306-1012-28054-BLUR-318,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,6/4/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,271,F,1,"Dave & Neosha assigned sample # 167 , S7"
202304-1012-12758-BLUR-185,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,4/26/2023,District 2 - Channel,Santa Barbara,Coral Sea,12758,NMFS,259,M,1,"no date on tag - in box with other fish from 4/2023, RB checked with Jaime about collection date - should list 4/26, Dave & Neosha assigned sample # 34 , S"
202304-1012-12758-BLUR-174,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,4/26/2023,District 2 - Channel,Santa Barbara,Coral Sea,12758,NMFS,311,F,1,"no date on tag - in box with other fish from 4/2023, spent not recent, RB checked with Jaime about collection date - should list 4/26, Dave & Neosha assigned sample # 23 , S5"
202306-1012-28054-BLUR-322,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,6/4/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,249,F,1,"Dave & Neosha assigned sample # 171 , S7"
202306-1012-28054-BLUR-327,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,6/4/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,337,F,1,"Dave & Neosha assigned sample # 176 , S7"
202304-1012-12758-BLUR-187,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,4/26/2023,District 2 - Channel,Santa Barbara,Coral Sea,12758,NMFS,362,F,1,"no date on tag - in box with other fish from 4/2023, spent not recent, RB checked with Jaime about collection date - should list 4/26, Dave & Neosha assigned sample # 36 , S5"
202306-1012-28054-BLUR-330,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,6/4/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,338,F,1,"Dave & Neosha assigned sample # 179 , S7"
202307-1012-28054-BLUR-510,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,7/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,338,F,1,"Dave & Neosha assigned sample # 359 , S7"
202307-1012-28054-BLUR-504,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,7/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,328,F,1,"Dave & Neosha assigned sample # 353 , S7"
202307-1012-28054-BLUR-509,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,7/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,334,F,1,"Dave & Neosha assigned sample # 358 , S7"
202304-1012-12758-BLUR-170,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,4/26/2023,District 2 - Channel,Santa Barbara,Coral Sea,12758,NMFS,339,F,1,"no date on tag - in box with other fish from 4/2023, spent not recent, RB checked with Jaime about collection date - should list 4/26, Dave & Neosha assigned sample # 19 , S5"
202304-1012-12758-BLUR-172,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,4/26/2023,District 2 - Channel,Santa Barbara,Coral Sea,12758,NMFS,289,F,1,"no date on tag - in box with other fish from 4/2023, spent not recent, RB checked with Jaime about collection date - should list 4/26, Dave & Neosha assigned sample # 21 , S5"
202304-1012-12758-BLUR-184,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,4/26/2023,District 2 - Channel,Santa Barbara,Coral Sea,12758,NMFS,292,F,1,"no date on tag - in box with other fish from 4/2023, spent not recent, RB checked with Jaime about collection date - should list 4/26, Dave & Neosha assigned sample # 33 , S5"
202304-1012-12758-BLUR-190,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,4/26/2023,District 2 - Channel,Santa Barbara,Coral Sea,12758,NMFS,306,F,1,"no date on tag - in box with other fish from 4/2023, spent not recent, RB checked with Jaime about collection date - should list 4/26, Dave & Neosha assigned sample # 39 , S5"
202306-1012-28054-BLUR-323,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,6/4/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,280,F,1,"Dave & Neosha assigned sample # 172 , S7"
202307-1012-28054-BLUR-501,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,7/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,318,F,1,"Dave & Neosha assigned sample # 350 , S7"
202307-1012-28054-BLUR-502,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,7/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,340,F,1,"Dave & Neosha assigned sample # 351 , S7"
202307-1012-28054-BLUR-507,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,7/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,325,F,1,"Dave & Neosha assigned sample # 356 , S7"
202307-1012-28054-BLUR-508,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,7/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,283,F,1,"Dave & Neosha assigned sample # 357 , S7"
202306-1012-28054-BLUR-321,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,6/4/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,379,F,1,"Dave & Neosha assigned sample # 170 , S7"
202307-1012-28054-BLUR-506,Blue Rockfish,Sebastes mystinus,BLUR,8826010124,2023,1012,7/28/2023,District 2 - Channel,Channel Islands,Mirage,28054,NMFS,357,F,1,"Dave & Neosha assigned sample # 355 , S7"
